1,7.9564025,63.51498459,7.9564025,63.51498459,60,MED,500
1,7.95713519,63.51377519,7.95713519,63.51377519,60,MED,500
1,7.96809879,63.5109648,7.96809879,63.5109648,60,MED,500
1,7.96974385,63.50967055,7.96974385,63.50967055,60,MED,500
1,9.91754395,59.76538666,9.91754395,59.76538666,40,MED,333
1,9.91075117,59.76844111,9.91075117,59.76844111,30,MED,250
1,9.91050822,59.76909161,9.91050822,59.76909161,30,MED,250
1,9.90968391,59.77114347,9.90968391,59.77114347,30,MED,250
1,9.90958091,59.77139903,9.90958091,59.77139903,30,MED,250
1,10.1270951,59.72554657,10.1270951,59.72554657,50,MED,416
1,10.23104926,59.75223552,10.23104926,59.75223552,40,MED,333
1,10.23099053,59.75164113,10.23099053,59.75164113,40,MED,333
1,10.22998676,59.75000115,10.22998676,59.75000115,40,MED,333
1,10.22934608,59.74883584,10.22934608,59.74883584,40,MED,333
1,10.23171143,59.7480031,10.23171143,59.7480031,40,MED,333
1,10.23146172,59.74672338,10.23146172,59.74672338,40,MED,333
1,10.24047341,59.76791338,10.24047341,59.76791338,30,MED,250
1,10.24221996,59.76790172,10.24221996,59.76790172,30,MED,250
1,10.24393006,59.7682334,10.24393006,59.7682334,30,MED,250
1,10.24697332,59.76703,10.24697332,59.76703,30,MED,250
1,10.24810007,59.76671174,10.24810007,59.76671174,30,MED,250
1,10.24988335,59.76652672,10.24988335,59.76652672,30,MED,250
1,10.422285,59.61351503,10.422285,59.61351503,50,MED,416
1,10.42098666,59.61356503,10.42098666,59.61356503,50,MED,416
1,10.41998833,59.6135517,10.41998833,59.6135517,50,MED,416
1,10.41907501,59.61353003,10.41907501,59.61353003,50,MED,416
1,10.418225,59.61349004,10.418225,59.61349004,50,MED,416
1,10.41722,59.61343337,10.41722,59.61343337,50,MED,416
1,10.41534501,59.6135367,10.41534501,59.6135367,50,MED,416
1,10.414455,59.6136867,10.414455,59.6136867,50,MED,416
1,10.51216188,59.75723491,10.51216188,59.75723491,40,MED,333
1,10.51164739,59.75789349,10.51164739,59.75789349,40,MED,333
1,10.51022087,59.75905117,10.51022087,59.75905117,40,MED,333
1,10.44274821,59.7681294,10.44274821,59.7681294,40,MED,333
1,10.44296555,59.76706212,10.44296555,59.76706212,40,MED,333
1,10.44356535,59.76608406,10.44356535,59.76608406,40,MED,333
1,10.44346391,59.76501693,10.44346391,59.76501693,40,MED,333
1,10.42966495,59.56006845,10.42966495,59.56006845,30,MED,250
1,10.43103764,59.55967599,10.43103764,59.55967599,30,MED,250
1,9.27212665,60.02089339,9.27212665,60.02089339,40,MED,333
1,9.2747101,60.02139333,9.2747101,60.02139333,40,MED,333
1,9.57668674,59.83609338,9.57668674,59.83609338,60,MED,500
1,9.89234092,59.73625447,9.89234092,59.73625447,60,MED,500
1,9.89162122,59.73489097,9.89162122,59.73489097,60,MED,500
1,9.88179331,59.73295512,9.88179331,59.73295512,60,MED,500
1,9.87926919,59.73198782,9.87926919,59.73198782,60,MED,500
1,9.87571234,59.73152618,9.87571234,59.73152618,60,MED,500
1,9.87361658,59.73184307,9.87361658,59.73184307,60,MED,500
1,9.89968386,59.75504959,9.89968386,59.75504959,50,MED,416
1,9.90033876,59.7564083,9.90033876,59.7564083,50,MED,416
1,9.90042318,59.75748967,9.90042318,59.75748967,50,MED,416
1,9.90047422,59.75818763,9.90047422,59.75818763,50,MED,416
1,9.90053303,59.75889791,9.90053303,59.75889791,50,MED,416
